[0.029s] Invoking command in '/home/deva/ros2_vio_px4_ws/build/config_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/deva/ros2_vio_px4_ws/install/vins_px4_bridge:/opt/ros/humble /usr/bin/cmake --build /home/deva/ros2_vio_px4_ws/build/config_pkg -- -j8 -l8
[0.278s] Invoked command in '/home/deva/ros2_vio_px4_ws/build/config_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/deva/ros2_vio_px4_ws/install/vins_px4_bridge:/opt/ros/humble /usr/bin/cmake --build /home/deva/ros2_vio_px4_ws/build/config_pkg -- -j8 -l8
[0.288s] Invoking command in '/home/deva/ros2_vio_px4_ws/build/config_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/deva/ros2_vio_px4_ws/install/vins_px4_bridge:/opt/ros/humble /usr/bin/cmake --install /home/deva/ros2_vio_px4_ws/build/config_pkg
[0.294s] -- Install configuration: "Release"
[0.297s] -- Up-to-date symlink: /home/deva/ros2_vio_px4_ws/install/config_pkg/share/ament_index/resource_index/package_run_dependencies/config_pkg
[0.297s] -- Up-to-date symlink: /home/deva/ros2_vio_px4_ws/install/config_pkg/share/ament_index/resource_index/parent_prefix_path/config_pkg
[0.297s] -- Up-to-date symlink: /home/deva/ros2_vio_px4_ws/install/config_pkg/share/config_pkg/environment/ament_prefix_path.sh
[0.298s] -- Up-to-date symlink: /home/deva/ros2_vio_px4_ws/install/config_pkg/share/config_pkg/environment/ament_prefix_path.dsv
[0.298s] -- Up-to-date symlink: /home/deva/ros2_vio_px4_ws/install/config_pkg/share/config_pkg/environment/path.sh
[0.298s] -- Up-to-date symlink: /home/deva/ros2_vio_px4_ws/install/config_pkg/share/config_pkg/environment/path.dsv
[0.299s] -- Up-to-date symlink: /home/deva/ros2_vio_px4_ws/install/config_pkg/share/config_pkg/local_setup.bash
[0.299s] -- Up-to-date symlink: /home/deva/ros2_vio_px4_ws/install/config_pkg/share/config_pkg/local_setup.sh
[0.300s] -- Up-to-date symlink: /home/deva/ros2_vio_px4_ws/install/config_pkg/share/config_pkg/local_setup.zsh
[0.300s] -- Up-to-date symlink: /home/deva/ros2_vio_px4_ws/install/config_pkg/share/config_pkg/local_setup.dsv
[0.300s] -- Symlinking: /home/deva/ros2_vio_px4_ws/install/config_pkg/share/config_pkg/package.dsv
[0.307s] -- Up-to-date symlink: /home/deva/ros2_vio_px4_ws/install/config_pkg/share/ament_index/resource_index/packages/config_pkg
[0.308s] -- Up-to-date symlink: /home/deva/ros2_vio_px4_ws/install/config_pkg/share/config_pkg/cmake/config_pkgConfig.cmake
[0.308s] -- Up-to-date symlink: /home/deva/ros2_vio_px4_ws/install/config_pkg/share/config_pkg/cmake/config_pkgConfig-version.cmake
[0.308s] -- Up-to-date symlink: /home/deva/ros2_vio_px4_ws/install/config_pkg/share/config_pkg/package.xml
[2.038s] Invoked command in '/home/deva/ros2_vio_px4_ws/build/config_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/deva/ros2_vio_px4_ws/install/vins_px4_bridge:/opt/ros/humble /usr/bin/cmake --install /home/deva/ros2_vio_px4_ws/build/config_pkg
